filename,width,height,class,xmin,ymin,xmax,ymax
train260.jpg,640,480,Number_Plate,196,295,461,369
train132.jpg,640,480,Number_Plate,220,225,421,279
train304.jpg,640,480,Number_Plate,210,292,421,345
train161.jpg,640,480,Number_Plate,200,259,448,320
train118.jpg,640,480,Number_Plate,196,243,466,315
train87.jpg,640,480,Number_Plate,177,376,470,444
train62.jpg,640,480,Number_Plate,202,260,469,318
train305.jpg,640,480,Number_Plate,227,257,501,330
train166.jpg,640,480,Number_Plate,176,343,325,384
train111.jpg,640,480,Number_Plate,211,231,488,294
train196.jpg,640,480,Number_Plate,202,265,477,332
train239.jpg,640,480,Number_Plate,203,297,461,343
train34.jpg,640,480,Number_Plate,206,287,449,359
train155.jpg,640,480,Number_Plate,234,264,408,307
train58.jpg,640,480,Number_Plate,265,336,408,444
train247.jpg,640,480,Number_Plate,221,226,434,274
train75.jpg,640,480,Number_Plate,208,272,463,343
train23.jpg,640,480,Number_Plate,92,315,269,367
train100.jpg,640,480,Number_Plate,214,304,434,361
train121.jpg,640,480,Number_Plate,217,229,377,298
train238.jpg,640,480,Number_Plate,215,389,443,440
train180.jpg,640,480,Number_Plate,213,243,432,285
train249.jpg,640,480,Number_Plate,190,249,442,300
train40.jpg,640,480,Number_Plate,247,300,437,342
train199.jpg,640,480,Number_Plate,158,315,303,359
train125.jpg,640,480,Number_Plate,212,302,449,369
train140.jpg,640,480,Number_Plate,201,374,455,440
train279.jpg,640,480,Number_Plate,217,311,440,368
train57.jpg,640,480,Number_Plate,194,369,455,442
train144.jpg,640,480,Number_Plate,192,273,446,346
train299.jpg,640,480,Number_Plate,206,332,443,387
train313.jpg,640,480,Number_Plate,219,371,456,450
train315.jpg,640,480,Number_Plate,189,277,431,336
train46.jpg,640,480,Number_Plate,191,283,436,338
train65.jpg,640,480,Number_Plate,197,374,487,456
train10.jpg,640,480,Number_Plate,188,231,476,321
train210.jpg,640,480,Number_Plate,266,269,399,366
train259.jpg,640,480,Number_Plate,201,297,440,359
train120.jpg,640,480,Number_Plate,199,241,429,309
train102.jpg,640,480,Number_Plate,204,320,438,378
train287.jpg,640,480,Number_Plate,264,202,445,248
train86.jpg,640,480,Number_Plate,175,262,401,348
train316.jpg,640,480,Number_Plate,194,245,474,304
train263.jpg,640,480,Number_Plate,245,244,473,305
train311.jpg,640,480,Number_Plate,191,290,390,349
train97.jpg,640,480,Number_Plate,237,234,455,294
train204.jpg,640,480,Number_Plate,216,238,434,280
train31.jpg,640,480,Number_Plate,203,285,464,353
train51.jpg,640,480,Number_Plate,217,277,468,333
train223.jpg,640,480,Number_Plate,202,287,438,334
train262.jpg,640,480,Number_Plate,274,214,430,330
train151.jpg,640,480,Number_Plate,220,294,409,366
train8.jpg,640,480,Number_Plate,192,366,445,404
train323.jpg,640,480,Number_Plate,196,266,434,322
train302.jpg,640,480,Number_Plate,219,261,434,329
train105.jpg,640,480,Number_Plate,193,259,444,324
train3.jpg,640,480,Number_Plate,196,384,459,443
train33.jpg,640,480,Number_Plate,164,389,290,432
train194.jpg,640,480,Number_Plate,259,235,410,285
train64.jpg,640,480,Number_Plate,223,294,464,351
train61.jpg,640,480,Number_Plate,233,284,412,328
train122.jpg,640,480,Number_Plate,180,255,397,317
train191.jpg,640,480,Number_Plate,196,271,447,333
train93.jpg,640,480,Number_Plate,185,390,450,453
train76.jpg,640,480,Number_Plate,209,285,436,358
train78.jpg,640,480,Number_Plate,193,276,456,340
train1.jpg,640,480,Number_Plate,213,218,531,303
train99.jpg,640,480,Number_Plate,219,278,436,336
train219.jpg,640,480,Number_Plate,215,232,438,292
train271.jpg,640,480,Number_Plate,189,270,457,331
train187.jpg,640,480,Number_Plate,210,259,478,324
train268.jpg,640,480,Number_Plate,196,304,445,356
train50.jpg,640,480,Number_Plate,224,330,436,376
train303.jpg,640,480,Number_Plate,201,408,431,464
train186.jpg,640,480,Number_Plate,222,324,454,379
train285.jpg,640,480,Number_Plate,208,274,433,323
train232.jpg,640,480,Number_Plate,210,380,424,416
train68.jpg,640,480,Number_Plate,207,292,434,366
train44.jpg,640,480,Number_Plate,189,278,440,334
train241.jpg,640,480,Number_Plate,252,343,392,390
train222.jpg,640,480,Number_Plate,214,290,417,337
train91.jpg,640,480,Number_Plate,184,273,448,349
train294.jpg,640,480,Number_Plate,175,259,359,327
train236.jpg,640,480,Number_Plate,197,246,449,304
train300.jpg,640,480,Number_Plate,208,286,398,387
train14.jpg,640,480,Number_Plate,231,291,415,343
train2.jpg,640,480,Number_Plate,189,234,453,314
train24.jpg,640,480,Number_Plate,183,226,456,289
train193.jpg,640,480,Number_Plate,202,360,458,418
train6.jpg,640,480,Number_Plate,194,281,443,348
train201.jpg,640,480,Number_Plate,211,250,448,297
train59.jpg,640,480,Number_Plate,218,277,441,333
train192.jpg,640,480,Number_Plate,196,272,445,322
train314.jpg,640,480,Number_Plate,218,388,436,448
train82.jpg,640,480,Number_Plate,228,311,441,354
train130.jpg,640,480,Number_Plate,152,233,487,327
train312.jpg,640,480,Number_Plate,203,247,434,335
train306.jpg,640,480,Number_Plate,169,257,451,339
train250.jpg,640,480,Number_Plate,263,262,394,357
train251.jpg,640,480,Number_Plate,164,248,408,304
train73.jpg,640,480,Number_Plate,210,252,441,307
train128.jpg,640,480,Number_Plate,179,274,471,337
train227.jpg,640,480,Number_Plate,195,234,461,284
train282.jpg,640,480,Number_Plate,184,279,436,334
train173.jpg,640,480,Number_Plate,226,337,466,374
train67.jpg,640,480,Number_Plate,235,222,410,280
train258.jpg,640,480,Number_Plate,200,232,461,296
train83.jpg,640,480,Number_Plate,173,283,465,353
train43.jpg,640,480,Number_Plate,219,291,462,338
train179.jpg,640,480,Number_Plate,200,304,450,353
train310.jpg,640,480,Number_Plate,195,285,450,337
train136.jpg,640,480,Number_Plate,201,260,466,327
train48.jpg,640,480,Number_Plate,259,281,469,332
train41.jpg,640,480,Number_Plate,209,275,475,339
train235.jpg,640,480,Number_Plate,209,344,438,405
train288.jpg,640,480,Number_Plate,183,272,433,323
train4.jpg,640,480,Number_Plate,181,296,456,369
train225.jpg,640,480,Number_Plate,200,265,448,319
train71.jpg,640,480,Number_Plate,135,277,377,338
train172.jpg,640,480,Number_Plate,217,311,459,360
train321.jpg,640,480,Number_Plate,192,287,479,370
train88.jpg,640,480,Number_Plate,303,369,459,443
train178.jpg,640,480,Number_Plate,265,273,450,326
train160.jpg,640,480,Number_Plate,222,272,471,326
train52.jpg,640,480,Number_Plate,186,255,454,334
train104.jpg,640,480,Number_Plate,209,269,462,337
train113.jpg,640,480,Number_Plate,124,313,292,365
train17.jpg,640,480,Number_Plate,219,330,415,378
train322.jpg,640,480,Number_Plate,185,370,490,437
train319.jpg,640,480,Number_Plate,211,266,426,310
train66.jpg,640,480,Number_Plate,204,278,467,366
train209.jpg,640,480,Number_Plate,190,277,427,318
train253.jpg,640,480,Number_Plate,183,243,466,294
train94.jpg,640,480,Number_Plate,200,266,476,356
train273.jpg,640,480,Number_Plate,203,266,448,329
train309.jpg,640,480,Number_Plate,233,293,510,356
train264.jpg,640,480,Number_Plate,262,371,389,397
train240.jpg,640,480,Number_Plate,213,274,443,330
train103.jpg,640,480,Number_Plate,198,300,411,355
train320.jpg,640,480,Number_Plate,179,257,428,323
train55.jpg,640,480,Number_Plate,208,252,428,323
train256.jpg,640,480,Number_Plate,202,280,504,342
train139.jpg,640,480,Number_Plate,203,269,472,344
train281.jpg,640,480,Number_Plate,269,249,393,366
train233.jpg,640,480,Number_Plate,240,359,395,392
train159.jpg,640,480,Number_Plate,208,305,453,363
train252.jpg,640,480,Number_Plate,198,397,424,448
train224.jpg,640,480,Number_Plate,205,376,447,419
train47.jpg,640,480,Number_Plate,201,276,473,332
train154.jpg,640,480,Number_Plate,253,233,395,331
train242.jpg,640,480,Number_Plate,201,262,453,319
train220.jpg,640,480,Number_Plate,208,238,418,284
train32.jpg,640,480,Number_Plate,194,263,469,311
train181.jpg,640,480,Number_Plate,218,277,478,315
train257.jpg,640,480,Number_Plate,216,388,464,452
train45.jpg,640,480,Number_Plate,222,267,418,338
train308.jpg,640,480,Number_Plate,175,252,441,333
train25.jpg,640,480,Number_Plate,209,267,440,328
train22.jpg,640,480,Number_Plate,275,250,492,293
train295.jpg,640,480,Number_Plate,206,278,474,339
train190.jpg,640,480,Number_Plate,262,285,382,366
train207.jpg,640,480,Number_Plate,202,359,387,417
train146.jpg,640,480,Number_Plate,190,287,438,341
train168.jpg,640,480,Number_Plate,203,267,438,333
train229.jpg,640,480,Number_Plate,289,236,450,267
train38.jpg,640,480,Number_Plate,203,289,452,343
train90.jpg,640,480,Number_Plate,262,304,413,399
train195.jpg,640,480,Number_Plate,213,390,445,444
train167.jpg,640,480,Number_Plate,215,274,431,323
train123.jpg,640,480,Number_Plate,203,295,426,359
train80.jpg,640,480,Number_Plate,199,251,462,330
train101.jpg,640,480,Number_Plate,204,363,454,419
train165.jpg,640,480,Number_Plate,147,325,261,371
train92.jpg,640,480,Number_Plate,197,375,460,439
train284.jpg,640,480,Number_Plate,234,252,400,376
train30.jpg,640,480,Number_Plate,217,327,399,389
train12.jpg,640,480,Number_Plate,207,264,457,341
train16.jpg,640,480,Number_Plate,206,250,459,328
train203.jpg,640,480,Number_Plate,211,275,435,326
train11.jpg,640,480,Number_Plate,196,266,359,323
train206.jpg,640,480,Number_Plate,203,264,454,306
train176.jpg,640,480,Number_Plate,170,274,434,320
train202.jpg,640,480,Number_Plate,216,381,422,419
train226.jpg,640,480,Number_Plate,212,325,447,376
train164.jpg,640,480,Number_Plate,190,285,433,329
train255.jpg,640,480,Number_Plate,189,239,438,323
train108.jpg,640,480,Number_Plate,202,288,438,352
